Heap ;operation: 3
100;5
100;5
100;5
100;8
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;13
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;7
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;6
100;5
100;5
100;8
100;5
100;4
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;4
100;5
100;11
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;7
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;7
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;6
100;9
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;6
100;6
100;5
100;12
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;6
100;4
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;15
100;4
100;5
100;5
100;5
100;8
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;7
100;8
100;6
100;5
100;5
100;9
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;6
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;6
100;5
100;4
100;4
100;6
100;6
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;10
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;8
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;7
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;8
100;5
100;5
100;4
100;7
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;6
100;5
100;4
100;4
100;10
100;4
100;6
100;6
100;5
100;5
100;8
100;6
100;6
100;6
100;7
100;6
100;6
100;10
100;6
100;5
100;5
100;6
100;9
100;6
100;10
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;7
100;5
100;4
100;4
100;4
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;6
100;5
100;5
100;8
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;8
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;9
100;6
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;4
100;4
100;6
100;4
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;15
100;7
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;9
100;5
100;5
100;15
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;6
100;6
100;7
100;5
100;5
100;4
100;7
100;4
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;16
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;10
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;16
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;6
100;6
100;6
100;5
100;5
100;6
100;9
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;10
100;6
100;6
100;7
100;6
100;5
100;5
100;5
100;10
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;13
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;15
100;5
100;10
100;8
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;7
100;6
100;5
100;6
100;6
100;7
100;6
100;6
100;5
100;13
100;7
100;10
100;7
100;5
100;16
100;6
100;6
100;6
100;7
100;6
100;5
100;5
100;8
100;6
100;6
100;6
100;5
100;5
100;5
100;8
100;5
100;9
100;8
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;10
100;5
100;6
100;10
100;6
100;10
100;7
100;7
100;6
100;7
100;5
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;11
100;5
100;6
100;7
100;6
100;5
100;5
100;7
100;10
100;6
100;5
100;10
100;6
100;6
100;6
100;5
100;5
100;6
100;6
100;6
100;10
100;8
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;8
100;8
100;7
100;6
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;6
100;7
100;6
100;6
100;7
100;7
100;5
100;6
100;6
100;6
100;6
100;9
100;7
100;6
100;6
100;6
100;6
100;10
100;7
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;14
100;6
100;13
100;6
100;5
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;6
100;6
100;6
100;6
100;6
100;10
100;9
100;6
100;11
100;5
100;5
100;6
100;6
100;8
100;10
100;6
100;7
100;9
100;10
100;6
100;7
100;7
100;6
100;6
100;6
100;6
100;6
100;5
100;5
100;8
100;8
100;6
100;6
100;7
100;6
100;5
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;11
100;6
100;7
100;6
100;5
100;10
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;8
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;6
100;5
100;6
100;16
100;6
100;7
100;6
100;7
100;7
100;6
100;12
100;6
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;7
100;5
100;5
100;5
100;5
100;8
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;9
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;17
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;8
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;6
100;7
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;7
100;10
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;7
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;7
100;6
100;13
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;12
100;6
100;5
100;6
100;9
100;6
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;4
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;6
100;5
100;12
100;6
100;6
100;11
100;13
100;13
100;9
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;9
100;6
100;6
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;9
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;6
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;10
100;5
100;5
100;6
100;8
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;9
100;5
100;5
100;5
100;5
100;10
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;7
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;9
100;6
100;5
100;5
100;5
100;5
100;6
100;12
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;14
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;10
100;7
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;9
100;6
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;15
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;18
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;10
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;9
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;12
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;6
100;5
100;5
100;5
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;9
100;10
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;15
100;12
100;10
100;32
100;7
100;10
100;7
100;7
100;5
100;5
100;5
100;6
100;6
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;11
100;6
100;6
100;6
100;6
100;6
100;6
100;5
100;15
100;12
100;7
100;5
100;11
100;7
100;7
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;12
100;7
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;9
100;5
100;6
100;8
100;5
100;6
100;6
100;6
100;6
100;6
100;5
100;7
100;6
100;5
100;5
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;7
100;8
100;12
100;7
100;15
100;7
100;7
100;11
100;6
100;6
100;7
100;6
100;6
100;5
100;5
100;10
100;6
100;6
100;6
100;10
100;6
100;11
100;7
100;6
100;16
100;5
100;6
100;7
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;8
100;6
100;6
100;5
100;7
100;8
100;7
100;6
100;23
100;20
100;7
100;6
100;6
100;18
100;7
100;7
100;9
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;8
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;20
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;7
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;7
100;5
100;5
100;6
100;20
100;15
100;7
100;12
100;6
100;6
100;6
100;5
100;11
100;6
100;5
100;5
100;12
100;6
100;5
100;5
100;6
100;6
100;6
100;6
100;7
100;17
100;8
100;10
100;6
100;6
100;6
100;7
100;13
100;8
100;6
100;7
100;6
100;7
100;12
100;8
100;7
100;14
100;7
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;5
100;6
100;5
100;5
100;10
100;6
100;5
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;18
100;9
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;11
100;6
100;11
100;6
100;6
100;5
100;6
100;8
100;6
100;6
100;6
100;6
100;6
100;9
100;6
100;5
100;7
100;5
100;7
100;10
100;6
100;7
100;5
100;7
100;6
100;10
100;8
100;6
100;10
100;6
100;8
100;5
100;6
100;8
100;6
100;6
100;6
100;6
100;6
100;10
100;6
100;7
100;5
100;7
100;5
100;6
100;6
100;7
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;6
100;10
100;6
100;6
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;14
100;6
100;6
100;6
100;6
100;7
100;12
100;5
100;6
100;6
100;7
100;7
100;6
100;5
100;5
100;6
100;8
100;6
100;6
100;6
100;10
100;5
100;11
100;16
100;7
100;8
100;5
100;5
100;6
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;5
100;16
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;10
100;6
100;6
100;6
100;6
100;6
100;11
100;6
100;6
100;7
100;6
100;5
100;6
100;5
100;6
100;10
100;9
100;6
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;6
100;10
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;9
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;6
100;5
100;5
100;7
100;6
100;12
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;9
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;9
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;7
100;5
100;9
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;7
100;19
100;7
100;6
100;7
100;9
100;6
100;7
100;6
100;6
100;8
100;7
100;7
100;10
100;6
100;6
100;6
100;7
100;6
100;8
100;11
100;6
100;11
100;7
100;6
100;6
100;6
100;6
100;6
100;11
100;6
100;6
100;5
100;10
100;6
100;8
100;7
100;6
100;16
100;7
100;18
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;9
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;13
100;8
100;7
100;7
100;6
100;12
100;6
100;5
100;7
100;5
100;6
100;5
100;6
100;16
100;14
100;6
100;7
100;12
100;8
100;7
100;7
100;12
100;6
100;6
100;6
100;6
100;6
100;11
100;6
100;7
100;6
100;7
100;6
100;7
100;6
100;11
100;6
100;6
100;7
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;10
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;7
100;5
100;5
100;14
100;5
100;7
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;6
100;5
100;5
