Scenár nesúvislej matice D:;;
ms ; operacia;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
5;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
5;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
4;at;
3;at;
0;column;
4;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
4;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
5;at;
3;at;
0;row;
3;at;
3;at;
4;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
0;row;
4;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
0;row;
0;row;
0;column;
0;row;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
7;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
4;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
5;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
4;at;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
4;at;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
4;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
4;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
5;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
0;row;
0;row;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
8;at;
3;at;
0;column;
5;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
0;column;
0;column;
3;at;
4;at;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
0;column;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
4;at;
4;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
5;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
4;at;
4;at;
3;at;
4;at;
9;at;
0;row;
4;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
5;at;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
4;at;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
6;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
18;at;
5;at;
0;row;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
5;at;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;row;
5;at;
3;at;
0;row;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
5;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
4;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
4;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
5;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
5;at;
0;column;
0;column;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
4;at;
4;at;
4;at;
3;at;
0;column;
3;at;
4;at;
3;at;
3;at;
4;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;row;
4;at;
4;at;
3;at;
0;column;
4;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
4;at;
0;column;
0;column;
3;at;
0;column;
0;row;
4;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
6;at;
0;column;
4;at;
4;at;
4;at;
0;column;
0;column;
0;column;
0;row;
0;column;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
7;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
4;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
4;at;
3;at;
0;row;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
4;at;
0;row;
0;column;
0;row;
3;at;
0;column;
0;row;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
0;row;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;row;
3;at;
0;column;
4;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
4;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
2;column;
4;at;
0;column;
3;at;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
5;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
4;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
5;at;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
4;at;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
4;at;
0;column;
0;row;
0;row;
0;row;
3;at;
4;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
4;at;
6;at;
6;at;
4;at;
0;row;
0;column;
0;column;
0;column;
3;at;
5;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
4;at;
0;column;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
6;at;
0;column;
4;at;
3;at;
4;at;
5;at;
0;column;
10;at;
4;at;
4;at;
0;column;
4;at;
4;at;
4;at;
3;at;
3;at;
3;at;
3;at;
4;at;
0;column;
3;at;
0;column;
3;at;
4;at;
3;at;
3;at;
0;column;
4;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
0;row;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;row;
0;row;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
5;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
4;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
0;row;
3;at;
6;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
4;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
4;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
4;at;
4;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
4;at;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
4;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
4;at;
4;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
0;column;
0;column;
5;at;
0;column;
4;at;
0;row;
0;row;
3;at;
0;row;
0;row;
3;at;
0;column;
4;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
4;at;
4;at;
4;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
5;at;
4;at;
3;at;
0;row;
0;row;
0;column;
4;at;
0;column;
4;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
4;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
5;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
7;at;
0;row;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
0;column;
4;at;
3;at;
0;row;
3;at;
0;row;
4;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
0;row;
3;at;
4;at;
3;at;
0;row;
0;column;
3;at;
0;column;
4;at;
0;row;
0;column;
0;row;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
