ArrayList scenario: 1;;
"Insert [%]:	20";;
"RemoveAt [%]:	20";;
"At [%]:		50";;
GetIndexOf [%]:10;;
11;removeAt;
3;at;
97;getIndexOf;
3;at;
3;at;
12;removeAt;
39;getIndexOf;
7;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
148;getIndexOf;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
178;getIndexOf;
3;at;
11;insert;
4;getIndexOf;
14;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
12;insert;
11;insert;
11;removeAt;
14;getIndexOf;
89;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
198;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
174;getIndexOf;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
16;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
406;getIndexOf;
11;insert;
76;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
403;getIndexOf;
3;at;
11;insert;
11;insert;
12;removeAt;
11;insert;
43;getIndexOf;
11;insert;
3;at;
11;insert;
11;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
4;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
12;insert;
7;getIndexOf;
11;removeAt;
11;removeAt;
11;insert;
251;getIndexOf;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
44;getIndexOf;
289;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
12;removeAt;
24;removeAt;
20;at;
27;removeAt;
8;at;
4;at;
5;at;
7;getIndexOf;
12;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
26;insert;
76;getIndexOf;
11;removeAt;
11;insert;
11;removeAt;
4;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
79;getIndexOf;
95;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
176;getIndexOf;
3;at;
71;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
63;getIndexOf;
447;getIndexOf;
113;getIndexOf;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
18;removeAt;
12;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
18;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
77;getIndexOf;
75;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
12;insert;
3;at;
19;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
32;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
146;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;removeAt;
11;removeAt;
51;insert;
3;at;
7;getIndexOf;
11;insert;
12;removeAt;
11;insert;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
81;getIndexOf;
23;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
12;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
4;at;
3;at;
4;at;
4;at;
3;at;
215;getIndexOf;
11;insert;
11;insert;
11;removeAt;
169;getIndexOf;
113;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
4;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
209;getIndexOf;
12;insert;
304;getIndexOf;
3;at;
11;removeAt;
11;insert;
339;getIndexOf;
39;getIndexOf;
116;getIndexOf;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
30;at;
28;insert;
12;removeAt;
12;insert;
3;at;
11;removeAt;
3;at;
23;at;
12;insert;
12;insert;
3;at;
12;insert;
31;insert;
3;at;
38;removeAt;
247;getIndexOf;
3;at;
12;insert;
3;at;
11;insert;
11;insert;
12;removeAt;
12;insert;
3;at;
11;removeAt;
13;insert;
175;getIndexOf;
11;insert;
3;at;
4;at;
116;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
27;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
124;getIndexOf;
3;at;
32;getIndexOf;
3;at;
110;getIndexOf;
3;at;
3;at;
3;at;
2;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;removeAt;
11;removeAt;
11;removeAt;
11;insert;
11;insert;
246;getIndexOf;
11;removeAt;
3;at;
3;at;
152;getIndexOf;
11;insert;
3;at;
11;removeAt;
3;at;
13;insert;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
11;removeAt;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
70;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
107;getIndexOf;
124;getIndexOf;
11;insert;
3;at;
11;removeAt;
11;removeAt;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
82;getIndexOf;
3;at;
3;at;
104;getIndexOf;
3;at;
75;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
3;at;
12;insert;
3;at;
3;at;
11;insert;
13;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;insert;
11;insert;
12;getIndexOf;
3;at;
11;insert;
95;getIndexOf;
233;getIndexOf;
3;at;
4;getIndexOf;
11;removeAt;
6;getIndexOf;
3;at;
3;at;
11;removeAt;
105;getIndexOf;
3;at;
11;removeAt;
4;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
144;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
72;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
24;at;
3;at;
33;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
26;insert;
15;getIndexOf;
262;getIndexOf;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
190;getIndexOf;
349;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;removeAt;
3;at;
11;removeAt;
11;insert;
12;insert;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
5;at;
26;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
31;getIndexOf;
3;at;
11;insert;
12;removeAt;
59;getIndexOf;
11;insert;
11;insert;
97;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
20;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;insert;
27;getIndexOf;
11;insert;
3;at;
3;at;
406;getIndexOf;
3;at;
3;at;
11;removeAt;
3;at;
171;getIndexOf;
27;getIndexOf;
3;at;
95;getIndexOf;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
12;insert;
3;at;
12;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
11;removeAt;
13;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
23;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
61;getIndexOf;
3;at;
3;at;
40;getIndexOf;
11;removeAt;
11;insert;
3;at;
3;at;
12;removeAt;
11;removeAt;
11;removeAt;
10;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
109;getIndexOf;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
41;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
118;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
263;getIndexOf;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
115;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;insert;
4;at;
3;at;
3;at;
11;removeAt;
3;at;
56;getIndexOf;
11;removeAt;
13;insert;
143;getIndexOf;
11;insert;
11;removeAt;
200;getIndexOf;
3;at;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;insert;
12;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
385;getIndexOf;
3;at;
12;removeAt;
11;insert;
11;insert;
11;removeAt;
11;removeAt;
3;at;
3;at;
19;at;
32;insert;
3;at;
132;getIndexOf;
28;removeAt;
3;at;
11;removeAt;
3;at;
173;getIndexOf;
14;insert;
40;removeAt;
3;at;
25;removeAt;
3;at;
31;removeAt;
12;insert;
25;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
139;getIndexOf;
3;at;
3;at;
3;at;
3;at;
31;removeAt;
26;insert;
3;at;
3;at;
11;removeAt;
11;removeAt;
11;insert;
189;getIndexOf;
27;at;
13;insert;
3;at;
11;insert;
4;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
194;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
297;getIndexOf;
3;at;
3;at;
217;getIndexOf;
3;at;
3;at;
12;removeAt;
3;at;
239;getIndexOf;
3;at;
3;at;
142;getIndexOf;
3;at;
3;at;
3;at;
308;getIndexOf;
20;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
12;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
11;insert;
91;getIndexOf;
138;getIndexOf;
11;removeAt;
11;insert;
3;at;
11;removeAt;
240;getIndexOf;
3;at;
4;at;
65;getIndexOf;
11;removeAt;
11;removeAt;
20;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
49;getIndexOf;
63;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
127;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
3;at;
39;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
250;getIndexOf;
3;at;
3;at;
3;at;
146;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
13;insert;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
4;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
182;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
125;getIndexOf;
218;getIndexOf;
3;at;
11;removeAt;
192;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
153;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
23;insert;
3;at;
11;insert;
180;getIndexOf;
3;at;
11;insert;
22;getIndexOf;
11;removeAt;
47;getIndexOf;
3;at;
11;removeAt;
3;at;
11;removeAt;
12;removeAt;
3;at;
17;insert;
6;at;
5;at;
191;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;removeAt;
12;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
13;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
15;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;insert;
5;at;
196;getIndexOf;
12;getIndexOf;
64;getIndexOf;
3;at;
11;insert;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
3;at;
185;getIndexOf;
3;at;
11;removeAt;
11;insert;
14;removeAt;
11;insert;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
41;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
3;at;
12;removeAt;
3;at;
11;insert;
3;at;
95;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
4;at;
3;at;
11;removeAt;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
215;getIndexOf;
229;getIndexOf;
49;getIndexOf;
52;getIndexOf;
3;at;
11;removeAt;
12;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
8;getIndexOf;
3;at;
3;at;
500;getIndexOf;
56;getIndexOf;
12;insert;
15;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
3;at;
21;getIndexOf;
11;insert;
4;at;
3;at;
12;removeAt;
4;at;
12;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
165;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
18;getIndexOf;
95;getIndexOf;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
76;getIndexOf;
63;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
10;getIndexOf;
302;getIndexOf;
12;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
5;at;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
45;getIndexOf;
3;at;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
19;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
60;getIndexOf;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
228;getIndexOf;
3;at;
11;insert;
11;insert;
11;removeAt;
76;getIndexOf;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
4;at;
3;at;
11;removeAt;
11;insert;
300;getIndexOf;
11;removeAt;
3;at;
3;at;
210;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
4;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
54;getIndexOf;
12;insert;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;insert;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
134;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
10;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
16;getIndexOf;
11;insert;
207;getIndexOf;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
4;at;
56;getIndexOf;
11;removeAt;
271;getIndexOf;
27;removeAt;
5;at;
5;at;
27;insert;
12;removeAt;
3;at;
3;at;
12;insert;
7;getIndexOf;
3;at;
3;at;
3;at;
66;getIndexOf;
3;at;
11;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
89;getIndexOf;
11;insert;
11;removeAt;
11;insert;
102;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
20;getIndexOf;
255;getIndexOf;
16;getIndexOf;
3;at;
13;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
446;getIndexOf;
11;removeAt;
194;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
65;getIndexOf;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
12;removeAt;
4;getIndexOf;
3;at;
11;removeAt;
3;at;
11;insert;
11;insert;
11;insert;
3;at;
3;at;
3;at;
22;removeAt;
50;removeAt;
33;removeAt;
10;at;
31;getIndexOf;
9;at;
37;insert;
12;at;
11;at;
12;at;
37;insert;
8;at;
25;insert;
6;at;
6;at;
19;removeAt;
31;insert;
1105;getIndexOf;
12;at;
9;at;
33;insert;
33;insert;
7;at;
7;at;
21;removeAt;
615;getIndexOf;
7;at;
9;at;
86;getIndexOf;
34;insert;
36;removeAt;
10;at;
10;at;
11;at;
11;at;
82;getIndexOf;
12;at;
6;at;
25;insert;
11;at;
21;insert;
50;getIndexOf;
19;insert;
6;at;
39;insert;
10;at;
9;at;
11;at;
10;at;
35;insert;
11;at;
11;at;
66;getIndexOf;
9;at;
20;at;
5;at;
34;removeAt;
7;at;
21;insert;
6;at;
5;at;
18;removeAt;
9;at;
10;at;
33;insert;
10;at;
113;getIndexOf;
36;removeAt;
40;insert;
38;insert;
30;removeAt;
32;insert;
22;removeAt;
6;at;
6;at;
7;at;
10;at;
569;getIndexOf;
10;at;
8;at;
10;at;
33;insert;
37;insert;
1001;getIndexOf;
68;getIndexOf;
7;at;
461;getIndexOf;
33;insert;
11;at;
27;insert;
23;removeAt;
18;insert;
13;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
125;getIndexOf;
11;insert;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
11;insert;
13;insert;
3;at;
88;getIndexOf;
11;insert;
11;insert;
3;at;
11;insert;
3;at;
36;getIndexOf;
3;at;
11;insert;
403;getIndexOf;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
465;getIndexOf;
12;removeAt;
3;at;
11;insert;
11;removeAt;
4;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
12;removeAt;
122;getIndexOf;
3;at;
11;insert;
11;removeAt;
11;insert;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
204;getIndexOf;
3;at;
11;removeAt;
3;at;
12;insert;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
14;removeAt;
11;removeAt;
3;at;
108;getIndexOf;
4;getIndexOf;
11;removeAt;
11;insert;
3;at;
184;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
161;getIndexOf;
11;insert;
3;at;
101;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
3;at;
3;at;
168;getIndexOf;
69;getIndexOf;
11;removeAt;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
11;removeAt;
3;at;
11;insert;
3;at;
97;getIndexOf;
347;getIndexOf;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
45;getIndexOf;
4;at;
3;at;
11;removeAt;
34;getIndexOf;
11;removeAt;
3;at;
3;at;
247;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;getIndexOf;
12;removeAt;
11;removeAt;
11;removeAt;
11;insert;
3;at;
11;insert;
10;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
3;at;
3;at;
12;removeAt;
11;insert;
3;at;
11;insert;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
131;getIndexOf;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
59;getIndexOf;
11;insert;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;removeAt;
3;at;
3;at;
11;insert;
12;removeAt;
11;removeAt;
11;insert;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
12;insert;
5;at;
31;removeAt;
4;at;
4;at;
12;removeAt;
55;removeAt;
18;at;
25;removeAt;
3;at;
3;at;
3;at;
11;insert;
51;getIndexOf;
11;insert;
390;getIndexOf;
39;insert;
8;at;
75;getIndexOf;
3;at;
12;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
3;at;
17;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
280;getIndexOf;
3;at;
114;getIndexOf;
14;removeAt;
3;at;
3;at;
57;getIndexOf;
3;at;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;insert;
11;insert;
11;removeAt;
11;insert;
3;at;
11;insert;
3;at;
3;at;
198;getIndexOf;
11;insert;
3;at;
54;getIndexOf;
31;getIndexOf;
11;insert;
11;insert;
3;at;
3;at;
180;getIndexOf;
11;insert;
13;removeAt;
3;at;
11;removeAt;
11;insert;
3;at;
11;insert;
11;removeAt;
3;at;
62;getIndexOf;
3;at;
281;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;removeAt;
4;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
3;at;
11;insert;
11;insert;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
11;getIndexOf;
3;at;
3;at;
12;removeAt;
11;insert;
3;at;
173;getIndexOf;
3;at;
11;insert;
3;at;
11;insert;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
11;insert;
3;at;
3;at;
11;insert;
73;getIndexOf;
3;at;
11;removeAt;
11;insert;
3;at;
3;at;
11;removeAt;
3;at;
120;getIndexOf;
196;getIndexOf;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
3;at;
11;removeAt;
3;at;
3;at;
3;at;
11;removeAt;
11;removeAt;
40;getIndexOf;
3;at;
11;insert;
3;at;
3;at;
11;insert;
465;getIndexOf;
12;removeAt;
12;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
11;insert;
3;at;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
11;insert;
3;at;
11;removeAt;
11;insert;
3;at;
258;getIndexOf;
3;at;
11;insert;
11;removeAt;
3;at;
11;insert;
3;at;
3;at;
11;insert;
3;at;
11;removeAt;
12;insert;
3;at;
11;insert;
